常量（**现从源码读**，本文件里没有字面量）：
  SOFT_RATE=0.9  ← game/bench/Harness.gd:37
  SURVIVAL_GATE=36.0  ← game/scripts/Sim.gd:50
  窗口长度 W=12（= ci.sh 4a 的默认 seed 段长）· 4a 今天跑的 N=16  ← tools/ci.sh:434

========================================================================================================
### ★ 头条：硬不变量（docs/89 §〇④：n_curve 把这一栏放在第 224 行，于是一颗硬红被打印了却没被读到）
  ship@N40   硬红 0/60 （这一格没有硬红）
  ship@N48   硬红 0/60 （这一格没有硬红）
  ship@N60   硬红 0/60 （这一格没有硬红）

========================================================================================================
### 软不变量（**与上面那一栏分开报**：docs/89 §五 实测过一格『软门 12/12 全绿而门照样红』）
  ship@N40   软红 6/60  #40 红 6 个 seed [23, 28, 33, 56, 57, 58]
  ship@N48   软红 4/60  #40 红 4 个 seed [5, 15, 23, 26]
  ship@N60   软红 10/60  #40 红 10 个 seed [5, 15, 17, 20, 24, 27, 35, 38, 56, 59]

========================================================================================================
### 连续余量（★ 判据用这一栏，不用红绿计数：X1/Y1/Z2 三次实测，语义为零的扰动能消掉硬红）
  `social` 全局地板（所有 agent × 所有 tick 的最小值）
  ship@N40   min 10.90 (seed 16) .. max 27.15 (seed 41)  中位 18.70
  ship@N48   min 11.15 (seed 29) .. max 26.15 (seed 32)  中位 18.55
  ship@N60   min 10.95 (seed 5) .. max 24.50 (seed 30)  中位 18.07

  最长「social < 36」连续段（tick；这是那个自锁的【停留时长】，红只是它长到把 social 拖到 0 的那一次）
  ship@N40   min 64 (seed 41) .. max 180 (seed 16)  中位 126
  ship@N48   min 70 (seed 32) .. max 179 (seed 57)  中位 128
  ship@N60   min 82 (seed 10,30) .. max 196 (seed 27)  中位 131

  `hunger` 全局地板
  ship@N40   min 3.24 (seed 36) .. max 15.00 (seed 37)  中位 10.30
  ship@N48   min 6.20 (seed 53) .. max 13.32 (seed 35,58)  中位 10.60
  ship@N60   min 3.80 (seed 21) .. max 13.32 (seed 32,50)  中位 9.96

  `energy` 全局地板
  ship@N40   min 23.68 (seed 10) .. max 32.14 (seed 38)  中位 27.82
  ship@N48   min 22.60 (seed 22) .. max 31.06 (seed 51)  中位 28.00
  ship@N60   min 23.32 (seed 44) .. max 31.42 (seed 49)  中位 27.28

  `hygiene` 全局地板
  ship@N40   min 23.00 (seed 16) .. max 35.76 (seed 14)  中位 31.03
  ship@N48   min 21.68 (seed 52) .. max 35.87 (seed 31,38)  中位 29.77
  ship@N60   min 18.49 (seed 47) .. max 36.20 (seed 10)  中位 29.38

  `fun` 全局地板
  ship@N40   min 12.44 (seed 23) .. max 22.04 (seed 10)  中位 15.94
  ship@N48   min 12.48 (seed 27) .. max 21.17 (seed 48)  中位 15.88
  ship@N60   min 12.56 (seed 55) .. max 20.24 (seed 11)  中位 15.74

========================================================================================================
### 逐 seed 全列（**不给均值**）：social 地板 / 最长 social 锁段 / 硬 / 软
--- ship@N40 ---
seed  social地板  锁段      硬          软
1     22.30     98      -          -
2     21.15     107     -          -
3     11.20     177     -          -
4     19.70     117     -          -
5     22.80     95      -          -
6     14.65     153     -          -
7     18.50     125     -          -
8     18.30     127     -          -
9     21.00     108     -          -
10    15.80     145     -          -
11    21.85     102     -          -
12    16.65     139     -          -
13    16.45     140     -          -
14    15.15     150     -          -
15    18.75     140     -          -
16    10.90     180     -          -
17    21.95     100     -          -
18    18.65     124     -          -
19    20.10     115     -          -
20    22.55     97      -          -
21    16.45     141     -          -
22    18.80     123     -          -
23    17.50     133     -          [40]
24    26.20     70      -          -
25    20.10     115     -          -
26    19.50     119     -          -
27    20.80     109     -          -
28    13.55     160     -          [40]
29    15.75     146     -          -
30    17.95     130     -          -
31    18.35     127     -          -
32    14.95     151     -          -
33    19.55     121     -          [40]
34    20.95     108     -          -
35    21.65     103     -          -
36    18.80     123     -          -
37    11.95     173     -          -
38    20.85     109     -          -
39    17.50     133     -          -
40    16.85     134     -          -
41    27.15     64      -          -
42    22.95     94      -          -
43    19.95     116     -          -
44    16.20     143     -          -
45    17.45     133     -          -
46    15.45     148     -          -
47    17.75     131     -          -
48    22.65     96      -          -
49    15.50     147     -          -
50    19.00     122     -          -
51    21.15     133     -          -
52    21.35     105     -          -
53    18.95     122     -          -
54    15.90     145     -          -
55    16.65     139     -          -
56    12.90     176     -          [40]
57    18.40     149     -          [40]
58    19.40     119     -          [40]
59    18.40     127     -          -
60    19.55     117     -          -

--- ship@N48 ---
seed  social地板  锁段      硬          软
1     20.90     104     -          -
2     17.15     135     -          -
3     18.45     127     -          -
4     11.90     165     -          -
5     20.60     110     -          [40]
6     18.20     128     -          -
7     21.15     107     -          -
8     24.50     78      -          -
9     17.20     135     -          -
10    17.85     131     -          -
11    17.85     131     -          -
12    21.75     105     -          -
13    20.40     146     -          -
14    20.30     111     -          -
15    19.55     118     -          [40]
16    19.10     118     -          -
17    14.80     152     -          -
18    14.55     154     -          -
19    21.35     105     -          -
20    18.65     124     -          -
21    18.85     123     -          -
22    13.40     162     -          -
23    11.45     176     -          [40]
24    13.15     164     -          -
25    11.30     175     -          -
26    21.20     106     -          [40]
27    17.10     168     -          -
28    21.25     106     -          -
29    11.15     177     -          -
30    17.90     130     -          -
31    14.85     152     -          -
32    26.15     70      -          -
33    20.05     115     -          -
34    12.90     166     -          -
35    15.35     148     -          -
36    20.45     115     -          -
37    16.90     137     -          -
38    19.75     117     -          -
39    18.20     129     -          -
40    14.45     155     -          -
41    19.60     122     -          -
42    22.20     100     -          -
43    19.55     127     -          -
44    24.50     82      -          -
45    22.05     101     -          -
46    17.00     136     -          -
47    22.95     107     -          -
48    20.85     119     -          -
49    15.65     146     -          -
50    23.35     91      -          -
51    19.50     145     -          -
52    20.55     111     -          -
53    18.00     130     -          -
54    16.80     138     -          -
55    17.55     133     -          -
56    14.85     152     -          -
57    17.40     179     -          -
58    13.65     161     -          -
59    18.90     123     -          -
60    25.80     71      -          -

