常量（**现从源码读**，本文件里没有字面量）：
  SOFT_RATE=0.9  ← game/bench/Harness.gd:37
  SURVIVAL_GATE=36.0  ← game/scripts/Sim.gd:50
  窗口长度 W=12（= ci.sh 4a 的默认 seed 段长）· 4a 今天跑的 N=16  ← tools/ci.sh:434

========================================================================================================
### ★ 头条：硬不变量（docs/89 §〇④：n_curve 把这一栏放在第 224 行，于是一颗硬红被打印了却没被读到）
  ship@N12   硬红 0/60 （这一格没有硬红）
  ship@N16   硬红 0/60 （这一格没有硬红）
  ship@N24   硬红 0/60 （这一格没有硬红）
  ship@N40   硬红 0/60 （这一格没有硬红）
  ship@N48   硬红 0/60 （这一格没有硬红）
  ship@N60   硬红 0/60 （这一格没有硬红）

========================================================================================================
### 软不变量（**与上面那一栏分开报**：docs/89 §五 实测过一格『软门 12/12 全绿而门照样红』）
  ship@N12   软红 1/60  #40 红 1 个 seed [32]
  ship@N16   软红 3/60  #26 红 2 个 seed [2, 26] | #40 红 1 个 seed [11]
  ship@N24   软红 6/60  #26 红 1 个 seed [6] | #40 红 5 个 seed [37, 47, 48, 50, 53]
  ship@N40   软红 6/60  #40 红 6 个 seed [23, 28, 33, 56, 57, 58]
  ship@N48   软红 4/60  #40 红 4 个 seed [5, 15, 23, 26]
  ship@N60   软红 10/60  #40 红 10 个 seed [5, 15, 17, 20, 24, 27, 35, 38, 56, 59]

========================================================================================================
### 连续余量（★ 判据用这一栏，不用红绿计数：X1/Y1/Z2 三次实测，语义为零的扰动能消掉硬红）
  `social` 全局地板（所有 agent × 所有 tick 的最小值）
  ship@N12   min 13.80 (seed 19) .. max 36.55 (seed 11)  中位 26.05
  ship@N16   min 12.20 (seed 48) .. max 30.20 (seed 55)  中位 20.72
  ship@N24   min 10.90 (seed 33) .. max 29.25 (seed 10)  中位 19.60
  ship@N40   min 10.90 (seed 16) .. max 27.15 (seed 41)  中位 18.70
  ship@N48   min 11.15 (seed 29) .. max 26.15 (seed 32)  中位 18.55
  ship@N60   min 10.95 (seed 5) .. max 24.50 (seed 30)  中位 18.07

  最长「social < 36」连续段（tick；这是那个自锁的【停留时长】，红只是它长到把 social 拖到 0 的那一次）
  ship@N12   min 0 (seed 11) .. max 173 (seed 19)  中位 72
  ship@N16   min 41 (seed 55) .. max 170 (seed 48)  中位 110
  ship@N24   min 49 (seed 10) .. max 200 (seed 36)  中位 119
  ship@N40   min 64 (seed 41) .. max 180 (seed 16)  中位 126
  ship@N48   min 70 (seed 32) .. max 179 (seed 57)  中位 128
  ship@N60   min 82 (seed 10,30) .. max 196 (seed 27)  中位 131

  `hunger` 全局地板
  ship@N12   min 7.44 (seed 26) .. max 23.48 (seed 49)  中位 15.56
  ship@N16   min 6.44 (seed 34) .. max 20.32 (seed 47)  中位 13.60
  ship@N24   min 3.24 (seed 5) .. max 16.84 (seed 26)  中位 11.26
  ship@N40   min 3.24 (seed 36) .. max 15.00 (seed 37)  中位 10.30
  ship@N48   min 6.20 (seed 53) .. max 13.32 (seed 35,58)  中位 10.60
  ship@N60   min 3.80 (seed 21) .. max 13.32 (seed 32,50)  中位 9.96

  `energy` 全局地板
  ship@N12   min 26.92 (seed 22) .. max 48.70 (seed 55)  中位 41.41
  ship@N16   min 22.06 (seed 7) .. max 42.94 (seed 50)  中位 32.86
  ship@N24   min 23.86 (seed 36) .. max 33.76 (seed 50,51)  中位 29.35
  ship@N40   min 23.68 (seed 10) .. max 32.14 (seed 38)  中位 27.82
  ship@N48   min 22.60 (seed 22) .. max 31.06 (seed 51)  中位 28.00
  ship@N60   min 23.32 (seed 44) .. max 31.42 (seed 49)  中位 27.28

  `hygiene` 全局地板
  ship@N12   min 24.54 (seed 12) .. max 47.64 (seed 17)  中位 39.56
  ship@N16   min 28.17 (seed 23) .. max 40.60 (seed 36,55)  中位 35.32
  ship@N24   min 22.67 (seed 55) .. max 38.95 (seed 3)  中位 32.30
  ship@N40   min 23.00 (seed 16) .. max 35.76 (seed 14)  中位 31.03
  ship@N48   min 21.68 (seed 52) .. max 35.87 (seed 31,38)  中位 29.77
  ship@N60   min 18.49 (seed 47) .. max 36.20 (seed 10)  中位 29.38

  `fun` 全局地板
  ship@N12   min 12.52 (seed 17) .. max 31.36 (seed 57)  中位 23.54
  ship@N16   min 12.32 (seed 38) .. max 24.32 (seed 5)  中位 18.48
  ship@N24   min 12.48 (seed 49) .. max 23.16 (seed 48)  中位 17.38
  ship@N40   min 12.44 (seed 23) .. max 22.04 (seed 10)  中位 15.94
  ship@N48   min 12.48 (seed 27) .. max 21.17 (seed 48)  中位 15.88
  ship@N60   min 12.56 (seed 55) .. max 20.24 (seed 11)  中位 15.74

========================================================================================================
### 逐 seed 全列（**不给均值**）：social 地板 / 最长 social 锁段 / 硬 / 软
--- ship@N12 ---
seed  social地板  锁段      硬          软
1     19.75     115     -          -
2     26.50     68      -          -
3     27.10     72      -          -
4     28.00     56      -          -
5     27.25     63      -          -
6     22.50     97      -          -
7     34.25     12      -          -
8     25.45     71      -          -
9     15.95     144     -          -
10    26.85     66      -          -
11    36.55     0       -          -
12    16.20     143     -          -
13    25.60     85      -          -
14    26.75     66      -          -
15    25.95     73      -          -
16    19.95     116     -          -
17    27.30     63      -          -
18    22.30     98      -          -
19    13.80     173     -          -
20    25.45     76      -          -
21    18.70     124     -          -
22    28.75     52      -          -
23    27.85     59      -          -
24    18.85     123     -          -
25    15.40     148     -          -
26    23.80     88      -          -
27    23.50     90      -          -
28    27.80     59      -          -
29    26.65     67      -          -
30    23.55     90      -          -
31    26.55     104     -          -
32    28.20     56      -          [40]
33    24.05     90      -          -
34    24.70     81      -          -
35    30.60     39      -          -
36    21.45     105     -          -
37    24.80     80      -          -
38    26.40     69      -          -
39    26.15     71      -          -
40    20.70     110     -          -
41    24.50     82      -          -
42    21.80     112     -          -
43    22.20     100     -          -
44    29.00     50      -          -
45    24.80     80      -          -
46    25.75     74      -          -
47    28.40     51      -          -
48    24.75     81      -          -
49    32.40     26      -          -
50    34.45     11      -          -
51    28.60     53      -          -
52    27.20     59      -          -
53    28.10     56      -          -
54    20.35     113     -          -
55    33.00     21      -          -
56    26.95     65      -          -
57    27.30     59      -          -
58    32.90     22      -          -
59    29.15     49      -          -
60    24.90     75      -          -

--- ship@N16 ---
seed  social地板  锁段      硬          软
1     20.10     115     -          -
2     21.90     102     -          [26]
3     19.25     131     -          -
4     24.95     79      -          -
5     17.95     130     -          -
6     20.45     111     -          -
7     19.10     121     -          -
8     21.05     107     -          -
9     29.05     60      -          -
10    25.30     72      -          -
11    19.10     121     -          [40]
12    26.85     66      -          -
13    19.85     116     -          -
14    19.20     121     -          -
15    26.00     71      -          -
16    24.95     74      -          -
17    16.50     141     -          -
18    21.40     105     -          -
19    18.65     124     -          -
20    16.95     132     -          -
21    17.35     134     -          -
22    26.85     70      -          -
23    14.95     151     -          -
24    25.15     78      -          -
25    26.15     71      -          -
26    29.30     48      -          [26]
27    19.50     118     -          -
28    20.35     113     -          -
29    22.90     94      -          -
30    20.80     149     -          -
31    18.20     128     -          -
32    17.85     131     -          -
33    23.35     91      -          -
34    15.35     148     -          -
35    22.20     99      -          -
36    17.80     131     -          -
37    18.70     124     -          -
38    18.45     127     -          -
39    20.10     115     -          -
40    16.40     141     -          -
41    22.70     95      -          -
42    25.90     73      -          -
43    20.50     111     -          -
44    16.85     137     -          -
45    19.60     116     -          -
46    20.70     110     -          -
47    22.35     99      -          -
48    12.20     170     -          -
49    24.75     81      -          -
50    26.15     71      -          -
51    24.55     82      -          -
52    21.65     103     -          -
53    16.75     138     -          -
54    26.70     67      -          -
55    30.20     41      -          -
56    20.75     109     -          -
57    25.25     77      -          -
58    26.75     66      -          -
59    16.70     138     -          -
60    22.15     100     -          -

--- ship@N24 ---
seed  social地板  锁段      硬          软
1     17.95     130     -          -
2     26.75     66      -          -
3     18.30     128     -          -
4     20.70     110     -          -
5     19.30     120     -          -
6     15.80     145     -          [26]
7     19.65     118     -          -
8     22.55     96      -          -
9     19.60     117     -          -
10    29.25     49      -          -
11    15.35     147     -          -
12    14.60     153     -          -
13    17.25     170     -          -
14    16.30     142     -          -
15    11.40     171     -          -
16    16.10     143     -          -
17    23.00     93      -          -
18    17.30     137     -          -
19    21.25     106     -          -
20    16.40     134     -          -
21    11.40     176     -          -
22    19.60     117     -          -
23    19.70     116     -          -
24    20.45     111     -          -
25    14.70     153     -          -
26    23.00     93      -          -
27    23.65     88      -          -
28    18.80     123     -          -
29    21.55     104     -          -
30    15.10     150     -          -
31    18.70     121     -          -
32    20.90     108     -          -
33    10.90     180     -          -
34    16.30     142     -          -
35    19.90     110     -          -
36    15.65     200     -          -
37    20.70     110     -          [40]
38    12.10     172     -          -
39    20.55     111     -          -
40    21.35     105     -          -
41    24.85     80      -          -
42    18.45     127     -          -
43    19.80     117     -          -
44    15.55     147     -          -
45    23.85     100     -          -
46    20.40     122     -          -
47    19.90     116     -          [40]
48    20.75     109     -          [40]
49    13.25     163     -          -
50    23.80     88      -          [40]
51    21.80     102     -          -
52    26.30     69      -          -
53    18.30     128     -          [40]
54    20.50     111     -          -
55    18.75     124     -          -
56    19.30     120     -          -
57    15.80     145     -          -
58    18.25     128     -          -
59    20.05     115     -          -
60    21.45     105     -          -

--- ship@N40 ---
seed  social地板  锁段      硬          软
1     22.30     98      -          -
2     21.15     107     -          -
3     11.20     177     -          -
4     19.70     117     -          -
5     22.80     95      -          -
6     14.65     153     -          -
7     18.50     125     -          -
8     18.30     127     -          -
9     21.00     108     -          -
10    15.80     145     -          -
11    21.85     102     -          -
12    16.65     139     -          -
13    16.45     140     -          -
